createdAt	income	experience	mode	hasEquity	companySize	companyLife	hasMonetaryBenefits	vacationDays	monetaryBenefitValue	gender	eductation	age	kids
2/26/2015 11:40:15	50000	Senior	Employed, unlimited contract	Yes	up to 500	5-10 years	Yes	24	2000	Male	Self-taught, High-school	27	2 children
2/26/2015 11:41:03	150000	Senior	Freelance	No	up to 10	more than 10 years	No	None, I work freelance		Male	Academic	40	2 children
2/26/2015 11:41:11	80000	Senior	Freelance	Yes	up to 10	2-4 years	No	None, I work freelance		Male	Self-taught	35	No kids
2/26/2015 11:42:17	68000	Senior	Freelance	No	up to 50	2-4 years	No	None, I work freelance		Male	Self-taught	29	No kids
2/26/2015 11:43:05	60000	Senior	Employed, unlimited contract	No	up to 50	2-4 years	No	As many as I need		Male	Academic	28	No kids
2/26/2015 11:43:24	42000	Senior	Employed, unlimited contract	Yes	up to 500	5-10 years	Yes	26	2000	Male	Self-taught, Academic, High-school	42	2 children
2/26/2015 11:43:42	53000	Senior	Employed, unlimited contract	No	up to 10	5-10 years	Yes	None, I work freelance	2000	Male	Self-taught, Academic	31	1 child
2/26/2015 11:43:36	51000	Senior	Employed, limited contract	Yes	up to 10	0-1 year	Yes	25	1500	Male	Academic	30	No kids
2/26/2015 11:44:21	65000	Senior	Freelance	No	up to 50	2-4 years	No	Freelance - but I'll take around 25 days		Male	Self-taught, Academic, High-school	34	No kids
2/26/2015 11:47:42	52000	Senior	Employed, unlimited contract	No	up to 50	more than 10 years	Yes	26	1000	Male	Self-taught, Academic	31	No kids
2/26/2015 11:49:43	70000	Senior	Freelance	No	more than 500	more than 10 years	No	As many as I need, I work freelance		Male	Academic	35	2 children
2/26/2015 11:50:16	33000	Junior	Employed, unlimited contract	No	up to 50	5-10 years	Yes	24	1400	Male	Academic	25	No kids
2/26/2015 11:50:18	60000	Senior	Freelance	No	up to 10	5-10 years	No	As many as I need		Male	Academic	40	No kids
2/26/2015 11:50:19	145000	Senior	Freelance	No	up to 10	1-2 years	No	None, I work freelance		Male	High-school	40	No kids
2/26/2015 11:51:20	34000	Junior	Freelance	No	up to 50	2-4 years	No	None, I work freelance		Male	Self-taught	22	No kids
2/26/2015 11:54:06	50000	Senior	Employed, unlimited contract	Yes	up to 500	2-4 years	No	24		Male	Academic	28	No kids
2/26/2015 11:54:42	70000	Senior	Employed, unlimited contract	Yes	up to 500	5-10 years	Yes	25	12000	Male	Self-taught, Academic	29	No kids
2/26/2015 11:55:21	75000	Senior	Employed, unlimited contract	No	up to 250	more than 10 years	Yes	30	8000	Male	Academic	45	1 child
2/26/2015 11:56:07	51000	Senior	Employed, unlimited contract	No	up to 10	5-10 years	Yes	30	1100	Male	Self-taught, Academic	30	No kids
2/26/2015 11:58:47	45000	Senior	Employed, unlimited contract	Yes	up to 50	0-1 year	No	24		Male	Academic	28	No kids
2/26/2015 12:00:21	40500	Junior	Employed, unlimited contract	No	up to 10	1-2 years	Yes	25	954	Male	Academic	26	No kids
2/26/2015 12:00:43	52000	Senior	Freelance	No	up to 50	2-4 years	Yes	None, I work freelance		Male	Self-taught	35	No kids
2/26/2015 12:04:43	65000	Senior	Freelance	No	up to 50	5-10 years	No	None, I work freelance		Male	Academic	32	No kids
2/26/2015 12:05:03	68000	Senior	Employed, unlimited contract	Yes	up to 500	5-10 years	Yes	26	2000	Male	Self-taught, Academic	42	2 children
2/26/2015 12:07:51	90000	Senior	Freelance	No	up to 10	1-2 years	No	None, I work freelance		Male	Self-taught, High-school	42	No kids
2/26/2015 12:10:47	46000	Senior	Freelance	No	more than 500	more than 10 years	No	None, I work freelance		Male	Academic	35	1 child
2/26/2015 12:11:06	80000	Senior	Employed, unlimited contract	Yes	more than 500	more than 10 years	Yes	28	30000	Male	Academic	36	2 children
2/26/2015 12:14:16	70000	Senior	Employed, unlimited contract	Yes	up to 250	5-10 years	Yes	20	1000	Male	Academic	32	No kids
2/26/2015 12:18:27	105000	Senior	Employed, unlimited contract	Yes	up to 10	2-4 years	No	As many as I need		Male	Self-taught, High-school	32	1 child
2/26/2015 12:21:26	50000	Senior	Freelance	Yes	up to 10	5-10 years	No	As many as I need		Male	Self-taught	35	2 children
2/26/2015 12:34:19	19200	Junior	Paid internship	No	up to 50	more than 10 years	No	20		Male	Academic	34	No kids
2/26/2015 12:41:06	60000	Senior	Freelance	No	up to 10	1-2 years	No	None, I work freelance		Male	Academic	43	3 or more children
2/26/2015 12:42:26	30800	Junior	Employed, limited contract	No	up to 10	2-4 years	Yes	26	3000	Male	Self-taught, High-school	26	No kids
2/26/2015 12:45:23	56000	Senior	Employed, unlimited contract	No	up to 250	more than 10 years	No	25		Male	Self-taught, Academic	30	No kids
2/26/2015 12:51:34	36000	Junior	Employed, unlimited contract	No	up to 250	2-4 years	Yes	24	2000	Male	Self-taught, Academic, High-school	25	No kids
2/26/2015 12:56:52	50000	Senior	Employed, unlimited contract	No	up to 250	2-4 years	No	24		Male	Self-taught, High-school	31	No kids
2/26/2015 13:12:22	40000	Senior	Employed, unlimited contract	No	up to 10	2-4 years	Yes	21	900	Male	Academic	28	No kids
2/26/2015 13:14:22	56400	Senior	Employed, unlimited contract	Yes	up to 250	5-10 years	Yes	26	2500	Male	Self-taught, High-school	30	No kids
2/26/2015 13:14:58	160000	Senior	Freelance	No	up to 10	5-10 years	Yes	As many as I need	2	Male	Academic	45	No kids
2/26/2015 13:17:59	35000	Senior	Freelance	No	up to 250	2-4 years	Yes	None, I work freelance	2500	Male	Academic	31	No kids
2/26/2015 13:20:55	65000	Senior	Employed, unlimited contract	Yes	up to 50	0-1 year	Yes	24	1000	Male	High-school	32	No kids
2/26/2015 13:32:38	65000	Senior	Freelance	No	up to 10	0-1 year	No	None, I work freelance		Male	Academic	33	2 children
2/26/2015 13:43:46	33000	Senior	Employed, unlimited contract	No	up to 10	5-10 years	Yes	As many as I need	3500	Male	Academic	33	1 child
2/26/2015 13:45:15	2	Junior	Freelance	No	up to 10	1-2 years	No	None, I work freelance		Female	Self-taught	30	No kids
2/26/2015 13:46:08	39600	Junior	Employed, unlimited contract	No	up to 250	2-4 years	Yes	27	300	Male	Academic	24	No kids
2/26/2015 14:11:37	80000	Senior	Employed, unlimited contract	No	up to 50	1-2 years	No	24		Male	Academic	28	No kids
2/26/2015 14:13:31	75000	Senior	Employed, unlimited contract	Yes	more than 500	more than 10 years	No	28		Male	Self-taught, Academic	30	No kids
2/26/2015 14:19:53	65000	Senior	Employed, unlimited contract	Yes	up to 250	2-4 years	Yes	35		Male	Academic	31	1 child
2/26/2015 14:28:39	52000	Senior	Employed, unlimited contract	No	more than 500	more than 10 years	Yes	30	1500	Male	Academic	40	2 children
2/26/2015 14:35:55	115000	Senior	Freelance	No	up to 250	more than 10 years	No	None, I work freelance		Male	Self-taught	34	No kids
2/26/2015 14:56:36	44400	Senior	Employed, unlimited contract	No	up to 50	5-10 years	No	27		Male	High-school	33	No kids
2/26/2015 15:10:02	85000	Senior	Freelance	No	up to 250	more than 10 years	No	None, I work freelance		Male	Self-taught, Academic, High-school	30	No kids
2/26/2015 16:00:04	60	Senior	Employed, limited contract	No	up to 500	2-4 years	Yes	25	1000	Male	Academic	29	1 child
2/26/2015 16:04:48	52000	Senior	Employed, unlimited contract	Yes	up to 50	2-4 years	Yes	As many as I need	10000	Male	Academic	30	No kids
2/26/2015 16:16:28	100000	Senior	Freelance	No	up to 50	1-2 years	No	None, I work freelance		Male	Academic	32	No kids
2/26/2015 16:54:05	6100	Senior	Employed, unlimited contract	No	up to 50	more than 10 years	No	20		Male	Self-taught	42	1 child
2/26/2015 18:11:59	50000	Senior	Employed, unlimited contract	No	up to 50	2-4 years	No	25		Male	Self-taught, Academic	29	No kids
2/26/2015 18:54:13	85000	Senior	Freelance	No	up to 10	5-10 years	No	None, I work freelance		Male	Academic	38	No kids
2/26/2015 20:05:30	55000	Senior	Freelance	No	up to 10	2-4 years	No	As many as I need		Male	Self-taught, High-school	31	No kids
2/26/2015 20:07:04	2000	Trainee	Paid internship	No	more than 500	more than 10 years	No	[card-number]		Male	High-school	100	2 children
2/26/2015 20:13:11	80000	Senior	Freelance	No	up to 250	5-10 years	No	None, I work freelance		Male	High-school	33	2 children
2/26/2015 20:34:08	80000	Senior	Freelance	Yes	up to 10	1-2 years	Yes	None, I work freelance		Male	Self-taught	36	1 child
2/26/2015 21:43:15	2700	Junior	Employed, unlimited contract	No	up to 250	1-2 years	No	25		Male	High-school	31	No kids
2/26/2015 22:04:21	40000	Senior	Employed, unlimited contract	Yes	up to 10	5-10 years	Yes	24	1000	Male	Academic	32	No kids
2/27/2015 8:43:03	60000	Senior	Employed, unlimited contract	No	up to 250	more than 10 years	No	26		Male	Self-taught, High-school	35	No kids
2/27/2015 9:15:26	58000	Senior	Employed, unlimited contract	No	up to 250	5-10 years	Yes	28	1000	Male	Academic	31	No kids
2/27/2015 10:40:09	62000	Senior	Employed, unlimited contract	No	up to 250	2-4 years	Yes	25	8000	Male	Self-taught, High-school	31	No kids
2/27/2015 10:46:44	21000	Trainee	Paid internship	No	up to 50	5-10 years	No	24		Female	Self-taught	26	No kids
2/27/2015 10:52:01	69000	Senior	Employed, unlimited contract	No	up to 250	5-10 years	No	28		Male	Self-taught	30	No kids
2/27/2015 11:11:34	95000	Senior	Employed, unlimited contract	No	more than 500	more than 10 years	Yes	30	10000	Male	Academic	37	2 children
2/27/2015 11:30:46	20000	Junior	Freelance	No	up to 10	2-4 years	Yes	As many as I need	200	Female	Self-taught, High-school	30	No kids
2/27/2015 13:18:59	60000	Senior	Freelance	No	up to 10	5-10 years	No	None, I work freelance		Male	Self-taught	25	No kids
2/27/2015 19:50:02	3000	Junior	Employed, unlimited contract	No	up to 250	0-1 year	No	24		Male	Self-taught, Academic	31	2 children
2/27/2015 22:19:48	50000	Senior	Employed, unlimited contract	No	up to 250	5-10 years	Yes	25	500	Male	Self-taught, Academic, High-school	33	2 children
2/28/2015 9:42:21	63000	Senior	Employed, unlimited contract	No	up to 50	5-10 years	No	30		Male	High-school	32	2 children
2/28/2015 11:23:36	40000	Junior	Employed, unlimited contract	Yes	up to 250	2-4 years	Yes	30		Female	Academic	24	No kids
2/28/2015 22:40:15	60000	Senior	Employed, limited contract	No	up to 250	2-4 years	No	26		Male	Academic	38	1 child
3/1/2015 19:33:38	57000	Senior	Employed, unlimited contract	No	up to 250	5-10 years	No	As many as I need		Male	Self-taught	35	No kids
3/2/2015 9:58:23	30000	Junior	Freelance	No	more than 500	more than 10 years	No	None, I work freelance		Male	Academic	46	1 child
3/2/2015 10:35:00	63000	Senior	Employed, unlimited contract	Yes	up to 50	2-4 years	Yes	As many as I need	15000	Male	Self-taught, Academic, High-school	27	No kids
3/2/2015 11:25:02	45000	Junior	Employed, unlimited contract	No	up to 50	2-4 years	No	26		Male	Academic	28	No kids
3/2/2015 12:30:19	40000	Junior	Employed, unlimited contract	No	up to 50	5-10 years	Yes	30	800	Male	Self-taught, High-school	27	No kids
3/2/2015 13:53:46	38000	Junior	Employed, unlimited contract	No	up to 50	5-10 years	No	24		Male	Self-taught, Academic	27	No kids
3/2/2015 14:42:54	60000	Senior	Employed, unlimited contract	Yes	up to 250	1-2 years	Yes	30	3000	Male	Academic	11	1 child
3/2/2015 14:52:21	44400	Junior	Employed, unlimited contract	Yes	up to 500	2-4 years	Yes	27	50400	Male	Academic	34	No kids
3/2/2015 15:47:16	45000	Senior	Employed, unlimited contract	No	up to 10	more than 10 years	Yes	As many as I need		Male	Self-taught	25	No kids
3/2/2015 15:51:29	40	Trainee	Freelance	No	up to 10	2-4 years	No	As many as I need		Male	High-school	35	1 child
3/2/2015 17:22:59	48000	Senior	Employed, limited contract	No	up to 250	5-10 years	No	25		Male	Self-taught, Academic, High-school	30	No kids
3/2/2015 18:13:59	63000	Junior	Employed, unlimited contract	No	more than 500	more than 10 years	Yes	30		Female	Academic	27	No kids
3/3/2015 11:22:27	64000	Senior	Employed, unlimited contract	Yes	up to 50	2-4 years	No	30		Male	Academic	33	No kids
3/3/2015 17:02:29	106000	Senior	Employed, unlimited contract	No	up to 50	1-2 years	Yes	As many as I need	50000	Male	Self-taught, Academic, High-school	28	No kids
3/3/2015 17:23:42	114000	Senior	Freelance	No	up to 50	5-10 years	Yes	None, I work freelance	4000	Male	Self-taught	24	No kids
3/3/2015 17:36:13	76200	Senior	Employed, unlimited contract	No	more than 500	more than 10 years	Yes	25	4000	Male	Academic	33	No kids
3/3/2015 21:23:49	56000	Junior	Employed, limited contract	No	more than 500	5-10 years	Yes	31	3000	Male	High-school	35	2 children
3/3/2015 22:24:53	39000	Senior	Employed, unlimited contract	No	more than 500	more than 10 years	Yes	35	3000	Male	High-school	26	No kids
3/4/2015 10:21:14	40000	Senior	Employed, unlimited contract	No	up to 250	more than 10 years	Yes	30	3000	Female	Academic	32	2 children
3/4/2015 11:26:46	48000	Senior	Employed, unlimited contract	No	up to 10	2-4 years	No	26		Female	Academic	34	No kids
3/4/2015 15:44:57	52000	Senior	Employed, unlimited contract	Yes	up to 250	2-4 years	Yes	24	3000	Male	Academic	29	No kids
3/4/2015 23:08:39	52000	Senior	Employed, unlimited contract	No	up to 10	1-2 years	No	As many as I need		Male	Academic	24	No kids
3/4/2015 23:21:35	57000	Senior	Employed, unlimited contract	No	up to 10	5-10 years	Yes	25		Male	Self-taught	36	1 child
3/5/2015 11:06:19	67000	Senior	Employed, unlimited contract	No	up to 250	more than 10 years	Yes	28	400	Male	Academic	37	1 child
3/5/2015 12:47:05	40000	Junior	Freelance	No	up to 50	5-10 years	No	None, I work freelance		Male	Self-taught, High-school	33	No kids
3/5/2015 14:32:34	54000	Senior	Employed, unlimited contract	No	up to 10	2-4 years	Yes	30	1000	Male	Self-taught, High-school	25	No kids
3/5/2015 16:25:30	55000	Senior	Employed, unlimited contract	Yes	up to 500	5-10 years	Yes	28	2000	Female	Academic	32	No kids
